r,General Category,Primary Access Models,Skills Required,Target Audience,Membership Entry,Material Cost,Materials Needed (bring your own design/materials),Technologies,Business Structure,Business Model,GTA Area,Address,Postal Code,Phone Number,Email Address,Potential Classification,Technology (Alphabetical),Notes,Link
TPL Digital Innovation Hub York Woods,Library,Walk In,None,Public,Membership Needed,Free Use,All Materials Provided,Digital Fabrication,Public,Non-profit,City of Toronto,"1785 Finch Avenue West, Main floor",M3N 1M6,416-395-5981,[email],Educational,"- 3D Printers 
- Audio Visual Studios
- Computers including featured software
- Tech kits including Arduino kits, audio recording kits, and raspberry pi kits",,https://www.torontopubliclibrary.ca/using-the-library/computer-services/innovation-spaces/digital-innovation-hubs.jsp
The Maker Bean,Community Centre,Appointment Based,Training Offered,Public,No Membership,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Woodwork Machinery",Public,Profit,City of Toronto,1052 Bloor St. West,M6H 1M3,647-346-2326,[email],Educational,"- 3D design and printing
- Laser Cutting
- Robotics & Science
","Local coffee & tea, snacks and food, together with 3D printing, laser cutting and workshop",https://themakerbean.com/
Inter/Access,Museum,Walk In,None,Public,Membership Needed,Cost Per Materials Used ,No Materials Provided,Digital Fabrication,Public,Non-profit,City of Toronto,"950 Dupont St., Unit 1.",M6H 1Z2,416.532.0597,Website staff specific emails,,,,https://interaccess.org/
Sprouts Makerspace,Community Centre,Class/Workshop Bookable,None,Students,No Membership,Cost Per Materials Used ,All Materials Provided,Microelectronics,Private,Profit,City of Toronto,388 Carlaw Ave. Unit 101A,M4M 2T4,416-840-9718,[email],,,,https://www.sproutsmakerspace.ca/
Riverdale Collegiate Institute Makerspace,Public School,Class/Workshop Bookable,Training Offered,Students,No Membership,Cost Per Materials Used ,All Materials Provided,Microelectronics,Public,Non-profit,City of Toronto,1094 Gerrard St E,M4M 2A1,(416) 393-9820,[email],Educational,-3D Printers                                                                           -Computer Stations                                                                    -Electronic Kits                                                                         -Laser Cutter ,,https://schoolweb.tdsb.on.ca/riverdale/Subject-Areas/Library-Learning-Commons/Incubator-maker-zone
High Park Alternative Junior School Maker Cart,Public School,Multiple:,Training Offered,Specified Other,No Membership,Free Use,Materials Provided,Microelectronics,Public,Non-profit,City of Toronto,265 Annette St,M6P 1R3,(416) 393-9050,HPAS Parent Facebook Group [email],Educational,"1 Viewmaster VR Viewer 
2 rolls copper conductive tape
100 various colour LED bulbs
10 sew-able button battery holders for wearables
100 light flush mount LED light strip
3 mixed Snap Circuit sets
1 spool conductive thread
3 Makey Makey Classics 
Make Do Kits
I Little Bits Gizmos and Gadgets Kit
1 Little Bits Deluxe Kit
Dash and dot",,https://schoolweb.tdsb.on.ca/highparkalt/Parents/Maker-Cart
SATEC @ W A Porter Collegiate Institute,Public School,Class/Workshop Only,Training Required,Students,,,Materials Provided,,,,,"40 Fairfax Cres, Scarborough",M1L 1Z9,(416) 396-3365,[email],Educational,,,https://schoolweb.tdsb.on.ca/satec/Departments/Technology/TDJ-Technological-Design
Central Technical School,Public School,Multiple:,None,Students,No Membership,Free Use,Materials Provided,Dedicated Computers,Public,Non-profit,City of Toronto,725 Bathurst St,M5S 2R5,(416) 393-0060,[email],Educational,"Ceramics studio equipped with 10 potter’s wheels
Drawing and painting studios (all equipped with north-facing skylights) for traditional skill development such as life-drawing, still-life rendering, perspective, as well as more contemporary creative approaches
Photography studio with darkroom for traditional film processing and printing
Printmaking studio with lithography and etching presses, screen printing, and an industry standard ventilation system
Sculpture studio (one of the largest in Toronto) with areas for life modeling, casting, carving, as well as a fabrication pit for construction and welding
Bronze foundry (the only one in a secondary school in Canada)
Computer lab (dedicated for visual art students) fully equipped with large scale colour printers, 3D printer, and upgraded computers that are designed for digital animation, photography, and video editing
Kiln room (largest in TDSB)",,https://schoolweb.tdsb.on.ca/centraltechnicalschool/Programs/Specialized-Programs/Art-Program-Specialized
Quest Alternative Senior School,Public School,Walk In,Training Offered,Students,No Membership,Cost Per Materials Used ,Materials Provided,"Dedicated Computers, Software, Digital Fabrication, A/V Equipment, Microelectronics",Public,Non-profit,City of Toronto,25 Bain Ave,M4K 1E5,(416) 393-9430,[email],Educational,"3D Printing
Digital Video Editing
Robotics
Software",,https://www.tdsb.on.ca/Find-your/Schools/schno/5330
NewMakeIt,Community Centre,Class/Workshop Bookable,Training Offered,Specified Other,Membership Needed,Cost Per Materials Used ,All Materials Provided,"Woodwork Machinery, Digital Fabrication, Metalwork Machinery",Public,Non-profit,Newmarket,621 Timothy Street,L3Y 1R3,(289) 841-1270,[email],Educational,"1. 3D Printing
2. Arts (Acrylic, Oil painting and watercolour)
3. Blacksmithing
4. CAD / CAM
5. CNC Milling
6. CNC Routing (CNC Machinery)
7. Digital fabrication
8. Jewelery
9. Laser Cutting / Etching (two Epilog Lasers for our members to use)
10. Pottery (6 professional pottery wheels, plaster wedging stations, damp and dry closets, hand building table, wheel and hand building tools, a selection of our studio glazes, a wash station, member clay storage, reclaiming buckets as well as reclaim tables and even a professional slab roller)
11. Welding (metal lathe, mill / drill, belt grinder and band saw)
12. Woodworking (chop saw, table saw, router table, CNC, bandsaw, lathe and belt sanders)",,https://www.newmakeit.com/
NewMakeIt: The Maker's Mark,Business,Class/Workshop Bookable,Training Offered,Specified Other,Membership Needed,No Materials,No Materials Provided,"Woodwork Machinery, Metalwork Machinery, Digital Fabrication",Public,Profit,Newmarket,16655 Yonge St Unit 19 & 20,L3X 1V9,(289) 841-1270,[email],Boutique,"1. 3D Printing
2. AXYZ CNC Router
3. Digital Fabrication
4. laser cutter/engraver
5. Pottery Studio
6. printer/scanner
7. Tormach CNC Mill",,https://www.newmakeit.com/
RE:style studio,,Appointment Based,,,,,,,,,,"19 WATERMAN AVE, ENTRANCE + PARKING ON CRANFIELD RD.",M4B 1Y2,647.794.4662,[email],,,,https://www.restylestudiotoronto.com/about-v
Markham Public Library Cornell Library Kids Makerspace,Library,Appointment Based,None,Students,Membership Needed,Free Use,Materials Provided,"Microelectronics, Software",Public,Non-profit,Markham,3201 Bur Oak Avenue,L6B 0T2,(905) 513-7977 ext. 3460,[email],Educational,"STEAM Activities:
Giant Octoplay
Giant Playstix
KAPLA Blocks
LEGO Education: STEAM Park Set
Light Table
Marble Runs
Rigamajig Building Kit 

Maker Kits:
Botley the Robot
Code-a-pillar
Coding Critters
Cubetto
Edison Robot
K’NEX Building Sets
Kid K’NEX Education Set
Lil’ Engineers: Construction Engineering Blocks
Robot Mouse","Only in-library use, you cannot book online.",https://markhampubliclibrary.ca/makerspace/
Markham Public Library Aaniin Library Makerspace,Library,Appointment Based,Training Offered,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,Digital Fabrication,Public,Non-profit,Markham,5665 14th Avenue,L3S 3K5,(905) 513-7977 ext. 4470,[email],Educational,"1. 3D Printing
2. Laser Engraver
3. Digitizing
4. Cricut,Vinyl Cutter & Heat Press
5. Sewing and  Embroidery Machine
7. Degital Media Equipment
8. KidsMakerspace",Customers under 13 years of age will need to be accompanied by a Makerspace-certified adult to use Makerspace equipment.,https://markhampubliclibrary.ca/makerspace/
Markham Public Library Angus Glen Library Makerspace,Library,Appointment Based,Training Offered,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Textile Work, A/V Equipment, Automated Fabrication, Software, Dedicated Computers",Public,Non-profit,Markham,3990 Major Mackenzie Drive East,L6C 1P8,(905) 513-7977 ext. 4471,[email]; [email],Educational,"1. 3D Printing
2. Digital Media Lab with computers
3. Digitizing
4. KidsMakerspace
5. Laser Engraver
6. Sewing Machine
7. Sound Booth
8. Vinyl Cutter",,https://markham.bibliocommons.com/events/6511e8c3c0db8d2800d22bee; https://markhampubliclibrary.ca/makerspace/
Markham Public Library Aaniin Library Creation Studio,Library,Appointment Based,Training Offered,Public,Membership Needed,Cost Per Materials Used ,All Materials Provided,"Digital Fabrication, Textile Work, Automated Fabrication, A/V Equipment, Software, Dedicated Computers",Public,Non-profit,Markham,5665 14th Ave,L3S 3K5,(905) 513-7977 ext. 7100,[email],Educational,"1. 3D Printing
2. Digital Media Lab with computers
3. Digitizing
4. KidsMakerspace
5. Laser Engraver
6. Sewing Machine
7. Sound Booth
8. Vinyl Cutter",,https://markhampubliclibrary.ca/faq/makerspace；https://markhampubliclibrary.ca/locations/al/; https://markhampubliclibrary.ca/makerspace/
Markham Public Library Angus Glen Creation Studio,Library,Appointment Based,None,Public,Membership Needed,Cost Per Materials Used ,All Materials Provided,Digital Fabrication,Public,Non-profit,Markham,3990 Major Mackenzie Drive East,L6C 1P8,(905) 513-7977 ext. 7100,[email],Educational,Printer,Customers under 13 years of age will need to be accompanied by an adult to use the sound booth.,https://markhampubliclibrary.ca/booksoundbooth/
Markham Public Library Markham Village Makerspace,Library,Appointment Based,Training Offered,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,Digital Fabrication,Public,Non-profit,Markham,6031 Highway 7,L3P 3A7,(905) 513-7977 ext. 4271,[email],Educational,"3D Printing and Cricut, Vinyl Cutter & Heat Press",,https://markhampubliclibrary.ca/makerspace/
Markham Public Library Thornhill Community Centre Makerspace,Library,Appointment Based,Training Offered,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Dedicated Computers, A/V Equipment, Automated Fabrication, Textile Work",Public,Non-profit,Markham,7755 Bayview Avenue,L3T 4P1,(905) 513-7977 ext. 3521,[email]; [email],Educational,"1. 3D Printing, 2. Cricut, Vinyl Cutter & Heat Press, 3. Digitizing",Note: Customers under 13 years of age will need to be accompanied by a Makerspace-certified adult to use Makerspace equipment.,https://markhampubliclibrary.ca/makerspace
Markham Public Library Thornhill Community Centre Digital Media Stations,Library,Appointment Based,Training Offered,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,Digital Fabrication,Public,Non-profit,Markham,7756 Bayview Avenue,L3T 4P1,(905) 513-7977 ext. 3522,[email],Educational,"3D Printing
Digital Media Equipment
Document/Photo Scanner
Still-images films scanners
Video-Home system",Customers under 13 years of age will need to be accompanied by an adult.,https://my.matterport.com/show/?m=yoFa48rDir1&qs=1 and https://markhampubliclibrary.ca/makerspace/
Centennial College Progress Makerspace,University/College,"Class/Workshop Bookable, Appointment Based",Training Required,Students,No Membership,Cost Per Materials Used ,Materials Provided,"A/V Equipment, Automated Fabrication, Microelectronics, Software, Dedicated Computers, Digital Fabrication, Textile Work",Public,Non-profit,City of Toronto,"941 Progress Avenue, Room L2-06 - Learning Centre",M1G 3T8,"[phone], ext. 55400",[email] or [email] [email],Educational,"1010music blackbox-sampling studio, Arduino series, Audio-Technica USB/XLR mic, Button Maker, Canon Rebel DSLR camera, Canon Vixia video camera, Cricut machines, Desktop, Elgato capture video card, HTC VIVE + laptop, Insta 360 Pro camera, Intuos Draw tablet, Janome sewing machine, Korg Monotron synthesizer, Manfrotto cell phone mount, Manfrotto Pixi mini tripod, Manfrotto VR 360 tripod, Meta Quest 2, Oculus Rift + laptop, Overhead ring light kit, Photography lighting kit, Pickit 3 in-circuit debugger, Podcastudio kit, Portable green screen, Raspberry Pi series, Revolution lightboard, Sony wireless Bluetooth mic, Theta V 360 camera, Vanguard Alta Pro tripod, 3D technologies, Gorillapod mobile vlogging kit with GoPro",,https://library.centennialcollege.ca/spaces-technology/makerspace/
Centennial College Story Arts Centre Makerspace,University/College,"Multiple:, Walk In, Class/Workshop Bookable",Training Required,Students,No Membership,Cost Per Materials Used ,Materials Provided,"Dedicated Computers, Digital Fabrication, Textile Work, A/V Equipment, Automated Fabrication, Software",Public,Non-profit,City of Toronto,"951 Carlaw Avenue, Room 190",M4K 3M2,"[phone], ext. 58607",[email] or [email] [email],Educational,1. 3D Printer 2. Button Maker kit 3. Cricut Machines 4. Recording Studio 5. Sewing & Embroidery Machine,,https://library.centennialcollege.ca/spaces-technology/makerspace/
UTSC Library Makerspace,University/College,"Class/Workshop Only, Appointment Based",Training Required,Students,No Membership,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Textile Work, A/V Equipment, Automated Fabrication, Microelectronics, Software, Dedicated Computers",Public,Non-profit,City of Toronto,"1265 Military Trail, AC256",M1C 1A4,416-287-7500,[email],Educational,"13D Printers (Dremel 3D45 3D printer), Arduino starter kit, Button Maker, Canon PowerShot SX420 Digital Camera, Cricut Maker (Cricut Joy Xtra, Cricut Maker3), Dj studio headphones, Epson DS5000 large-bed scanner, Epson V850 scanner, Extension cord, Hue Animation Studio Kit, iMacs with Adobe Creative Cloud, Kodak slide N scan digital film scanner, Lego Mindstorm EV3, Lego creative brick box, Lighting Kit, Microphone stand, Podcasting Equipment, Recording Studio, Robotics Starter Kits, Raspberry Pi starter kit, Sewing Machines (Singer sewing machine), Smartphone tripod adaptor, Studio backdrop kit, Studio lighting kit, Tripods, Vocal microphone, Wireless microphone, XLR cable, usb microphone kit, Zohulu 4K camcorder camera",,https://utsc.library.utoronto.ca/makerspace
Richmond Hill Public Library,Library,Walk In,Training Offered,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,Textile Work,Government,Profit,Richmond Hill,1 Atkinson Street,L4C 0H5,905-884-9288,[email],Educational,"3D Printing, Fabric Printing, iMac Creative Stations",Live Chat,https://www.rhpl.ca/library-services/makerspace
Whitchurch-Stouffville Public Library Makerspace,Library,Multiple:,None,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,Automated Fabrication,Government,Profit,Whitchurch-Stouffville,2 Park Drive,L4A 4K1,905-642-7323,[email],Educational,"3D Printing, Button Press, Circuit Machine, Recording Studio, Sewing Machines, Perler Beads, Ozobots, Ardunio kits, Squishy Circuits Kits, Lego Mindstorms EV3 Robotic Sets, SOldering Kits, Makey Makey Kits, Lego WeDo 2.0 Robotics sets, General crafting tools and supplies","Most materials are provided awith varying cost, and most tools are accessible by walk-in with few exceptions such as the recording studio that requries an booking",https://www.wsplibrary.ca/services/makerspace/
McLaughlin Branch Oshawa Public Library Makerspace,Library,Walk In,None,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,"A/V Equipment, Software",Government,Non-profit,Oshawa,65 Bagot St,L1H 1N2,(905) 579-6111 ext. 5200,Website inquiry,Educational,"3D Printer (Learn more and submit a 3D print request).
Computers
Green Screen
Interactive Projector
Lego®: original blocks to create one-of-a-kind designs
Craft supplies
K'Nex",,https://oshawalibrary.ca/technology/makerspace/
Maker Hub Newmarket Public Library,Library,Class/Workshop Bookable,None,Public,Membership Needed,Free Use,Materials Provided,Digital Fabrication,Public,Non-profit,Newmarket,438 Park Ave.,L3Y 1W1,905-953-5110 Ext. 4735,Website inquiry,Educational,"3D printers, Button maker, cricut machine.",Website inquiry under Contact Us: Community Engagement,https://www.newmarketpl.ca/en/services/maker-hub.aspx
Georgetown Branch of the Halton Hills Public Library Makerspace,Library,Appointment Based,None,Public,No Membership,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Textile Work, A/V Equipment, Software, Dedicated Computers, Woodwork Machinery, Automated Fabrication",Government,Non-profit,Halton Hills,9 Church Street,L7G 2A3,905-873-2681,[email],Educational,"3D Printer (Cubicon Single Plus)
Adobe Illustrator, InDesign, Photoshop Elements, Premiere Elements
Audacity (audio editing software)
Cricut EasyPress (heat press for T-shirts)
Cricut EasyPress Mini
Cricut Heat Press (for mugs)
Cricut Maker (smart cutting machine)
Cubicon Single Plus (3D printer)
Handbrake (video transcoding software)
iMac Pro (dedicated computer)
My Memories Suite (scrapbooking software)
Roxio Creator NXT (media editing software)
Sculptris (3D modeling software)
Tracing Light Table (for design and art)​(Hamilton Public Library)​(Hamilton Public Library).","The Georgetown Branch of the Halton Hills Public Library offers a makerspace for scanning, editing, and converting photos and videos, as well as hardware and software that you can use for your creative photo, audio and video projects.",https://www.hhpl.ca/en/visit/creativity-centre.aspx
Central Branch Burlington Public Library,Library,Appointment Based,Training Offered,Public,No Membership,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Woodwork Machinery, Automated Fabrication, A/V Equipment, Textile Work",Public,Non-profit,Burlington,2331 New Street,L7R 1J4,905.639.3611,E newsletter,Educational,"3D Printers, Button Maker, Die Cutter, Embroidery Machine, Laser Cutter, Large Format Photo Printer, Scanner, Vinyl Cutter, Vinyl Printer","MakerSpace is a small-scale do-it-yourself workshop where you can create designs and use equipment to complete your projects. Unless noted, the MakerSpace at Central Branch, 3rd floor, is open:
Mon, Fri, Sat: 10am-4:30pm; Saturday closed 1-2pm
Tue, Wed, Thu: 10am-8:30pm
Sun: Closed",https://www.bpl.on.ca/services/makerspace
Prototype design labs,Business,Appointment Based,None,Designers,No Membership,Cost Per Materials Used ,Materials Provided,Digital Fabrication,Private,Profit,City of Toronto,22 enterprise road,m9w 1c3,416-842-0275,[email],Boutique,1. Construction 2. Administration 3. DesignBuild 4. Fabrication 5. Industrial Design 6. Interior Design 7. Lighting Design 8.Other Prototyping 9. 3D Printers 10.Laser Cutter 11.Cricut,,https://pdlab.ca/#
Neuronic Works,Business,Appointment Based,None,Designers,No Membership,Cost Per Materials Used ,All Materials Provided,Microelectronics,Private,Profit,City of Toronto,210 Lesmill Rd,M3B 2T5,"[phone], [phone]",[email],Industrial,"application development, box build assembly, custom electronic product design, design services, embedded engineering services, graphic and industrial design, mechanical design, prototyping, PCB assembly",,https://neuronicworks.com/prototyping/
Humber Prototype Lab,University/College,Appointment Based,None,Designers,No Membership,Cost Per Materials Used ,Materials Provided,Microelectronics,Private,Non-profit,City of Toronto,"205 Humber College Blvd., Barrett Centre For Technology Innovation",M9W 5L7,416.675.3111,"[email], [email]",Educational,"Hobby 3D printers
Object 30 (Resin based commercial 3D printer)
Protomat S103 (circuit board drilling and setup)
Protolaser S (circuit board engraver / etch)
Protoplace S (circuit component placing)
Protoflow E Reflow Oven (solder reflow)
Solder Stencils
Speeedy 100 (laser cutter)","Staff on site to assist with plugging files into the machines. 
For students and members of the Humber community",http://munro.humber.ca/~mdrk0011/
TMU Digital Fabrication Lab,,,,,,,,,,,,325 Church St. ARC-116,M5B 2M2,416-979-5000 ext. 556483,[email] [email],,,,https://www.torontomu.ca/architectural-science/studios-facilities/digital-fab-lab/
Forge Labs Inc. Toronto,Business,Appointment Based,None,Designers,No Membership,No Materials,Materials Provided,"Metalwork Machinery, Digital Fabrication, Automated Fabrication",Private,Profit,,Online delivery,N/A,877-329-9131,[email],Industrial," industrial 3D printing technologies from Stratasys, EOS, 3D Systems, and HP, we manufacture locally and deliver the next day",,https://forgelabs.ca/3d-printing-toronto/
Loyalist College The FailSafe,University/College,Class/Workshop Bookable,Training Offered,Students,No Membership,Free Use,Materials Provided,"Dedicated Computers, Digital Fabrication, A/V Equipment, Software",Public,Non-profit,Belleville (Not in GTA),"376 Wallbridge-Loyalist Road, Belleville, ON​",K8N 5B9,"[phone], [phone], ext. 2100","[email], [email]",Educational,"3D printers, CO2 laser cutters/engravers, recording booths, PC gaming stations, design computers"," No membership, all students, staff, and faculty of Loyalist College can use the facility.
The facility provide 3D print material like PLA and PTEG to students at no charge currently.  For our laser cutter, we don’t provide any material.
Open Hour: Sept- April: Mon-Fri 8 a.m. – 7 p.m., and Sat 10 a.m.-6pm. 
May – Aug: Mon-Fri 8 a.m. - 4 p.m. 
The facility is bookable students, staff, and faculty, not the general public. 
Machine/Computers/Software included in the facility:
Bambu Labs 3D printers : X1 Carbon (3), A1-Mini (2), P1S (2)
Dremel 40-watt Laser Cutter
Meta Quest Pro VR units (2)
Small and Large Audio Booths  (Large one has 4K webcam and pull-down green screen
Alienware eSports PCs (10)",(This link is no longer avaliable) https://loyalistcollege.com/news/loyalist-college-opens-the-failsafe-to-support-tech-based-innovation-on-campus/ 
Ultimate Workshop,Community Centre,By Invite Only,None,Public,Membership Needed,Cost Per Materials Used ,No Materials Provided,"Digital Fabrication, Metalwork Machinery, Woodwork Machinery, Automated Fabrication, Microelectronics, Software",Private,Profit,Vaughn,"22 Cariboo Ave, Toronto, ON M6P 3T6",M6P 3T6,(647) 880-7467,[email],Industrial,"3D Printers,CNC Machines, Electronics Workbenches, Hand Tools, Laser Cutters, Metalworking Tools, Woodworking Tools 
","Excluisve Welcome Kit, VIP access or perks, One- on-one coaching and membership",https://www.theultimateworkshops.com/
Queer Computer Club,Community Centre,By Invite Only,None,Non-specific,Membership Needed,Cost Per Materials Used ,No Materials Provided,"Software, Dedicated Computers, Digital Fabrication, A/V Equipment",Public,Non-profit,City of Toronto,"720 Spadina Avenue, Unit 403",M5S 2T9,Discord,[email],Educational,"3D Printers, Arduino Kits, Digital Art Software (e.g., Adobe Creative Suite), 
Gaming Consoles, Laptops/Computers, Raspberry Pi, 
Robotics Kits, Virtual Reality (VR) Headsets, 
Web Development Tools (e.g., HTML, CSS, JavaScript), 
Wireless Technologies (e.g., Bluetooth, Wi-Fi)
","Don't have to be a queer, it is because -- emphasize our focus on making a space for LGBT+ people, everyone is welcome.
The business hours of the building are: Monday to Friday: 6:30 a.m. - 9:30 p.m. Saturday and Sunday: 8:00 a.m. - 8:00 p.m.
Outside of these hours, access to the building requires a keyfob for the front door and to operate the elevator. Members are given a fob so they can access the space at any time.
",https://queercomputerclub.ca/
3 Delta Studio,Community Centre,Appointment Based,Training Offered,Public,No Membership,Cost Per Materials Used ,All Materials Provided,"Digital Fabrication, Software, Dedicated Computers",Public,Profit,City of Toronto,"180 Shaw Street, Unit 207, Artscape Youngplace",M6J 2W5,,[email],Educational,"3D Printers, Laptops for tutorial",Please note that studio won't offer short-term studio rental until further notice.,https://3deltastudio.ca/
Pickering Public Library Technology & Maker Space,Library,Multiple:,None,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,"Software, Textile Work, Digital Fabrication, Automated Fabrication, A/V Equipment, Dedicated Computers",Public,Non-profit,Pickering,"1 The Esplanade S, Pickering, ON",L1V 6K7,(905) 831-6265 (press 1 to speak to a staff agent),[email],Educational,"Adobe Creative Suite Workstation, Analog to Digital Conversion Equipment, Binding Machine, Button Maker, Large Format Printer, Laser Cutter, Sound Booth with iMac, Carvey, Vinyl Cutter, Photo Scanner, Red Clam Heat Press, Sewing Machine, 3D Printer",,https://pickeringlibrary.ca/makerspace/
Fabrication Studio North York Central Library,,,,,,,,,,,,,,,,,,,https://www.torontopubliclibrary.ca/using-the-library/computer-services/innovation-spaces/fabrication-studio.jsp
"Hamilton, Oakville and Burlington Makerspace",,,,,,,,,,,,,,,,,,,https://hobmakers.ca/
Creation Zone Oakville Public Library,Library,Class/Workshop Bookable,Training Offered,Public,Membership Needed,Free Use,Materials Provided,"Digital Fabrication, Woodwork Machinery, Software, Metalwork Machinery, Textile Work",Public,Non-profit,Oakville," 1415 Third Line, Oakville, ON L6M 3G2","L6M 3G2",(905) 815-2039,"[email] ",Educational,"3D Printer, Button Maker, Cricut Cutting Machine
, iMac Workstations, Inkjet Photo Printer, Laser Cutter, Photo/Film Scanner
Serger
Sewing Machine, VHS to Digital File Converter",there are drop in availabilites and to book the equipment a library card is neccessary. some materials are free and some need to be purchased or brought in by the individual,https://opl.ca/Programs-and-Events/Creation-Zone
Cory Trépanier Creativity Studio (CTCS) Caledon East branch Caledon Public Library,Library,Multiple:,Training Required,Public,Membership Needed,Free Use,Materials Provided,"Software, Digital Fabrication, Textile Work, A/V Equipment, Automated Fabrication, Dedicated Computers",Public,Non-profit,Caledon,6215 Old Church Road,L7C 1J7,(905) 584 1456,[email],Educational,"3D printers, Other maker tools (not specified but often include things like laser cutters, vinyl cutters, or sewing machines), Collaboration spaces for hands-on learning and workshops, C-Pen Scanning Pens, Digital Library Access.","3D printers, lasers, and vinyl cutters may require instruction or training. The library offers classes and one-on-one meetings with maker professionals to assist users get started with these tools. You need a library card to use the maker space and equipment. ",https://caledon.library.on.ca/maker/
Margaret Dunn Valleywood (MDV) Collaboration Studio Caledon Public Library,Library,Walk In,None,Public,Membership Needed,Free Use,No Materials Provided,"Dedicated Computers, Textile Work",Public,Non-profit,Caledon,20 Snelcrest Drive,L7C 1B5,(905) 843 0457,[email],Educational,"3-D printers, audio, computers, editing tools, traditional arts, craft suppliers",,https://caledon.library.on.ca/maker/
AMPD Pan-Faculty Makerspace YorkU,University/College,Multiple:,None,Students,No Membership,Cost Per Materials Used ,Materials Provided,Automated Fabrication,Private,Non-profit,City of Toronto,"86 Fine Arts Rd, GCFA 164A",M3J 1P3,(416) 736-2100,[email],Educational,"3D printing, 3D Scanning, CNC, Laser Cutting, Resin 3D Printing",,https://makerspace.ampd.yorku.ca/
Make-It Lab King Township Public Library,Library,Multiple:,None,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,"Dedicated Computers, Microelectronics, Software",Public,Non-profit,King,1970 King Rd.,L7B 1K9,905-833-5101,[email],Educational,"3D printing, Button Maker, Cricut, Filming & Recording Equipmnent, Green Screen, Large Scale Printer, Sound Booth, Virtual Reality Google ",,https://www.kinglibrary.ca/Make-It-Lab
The Scugog Library Makerspace,Library,Appointment Based,None,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,"Textile Work, Software, A/V Equipment, Digital Fabrication",Public,Non-profit,Scugog,"231 Water St, Port Perry, ON",L9L 1A8,905-985-7686 ex. 101,"Directly message on website, no email provided",Educational,"Button Maker, Craft Cutter, Heat Press, iMac Workstation, Laminator, Laser Cutter, Large Format Printer, Sewing Machine, STEM Coding Kit, Studio Lightning Kit, 3D Printer",All customers 14 and over must have a completed waiver before accessing Makerspace services. Those under 18 must have a parent or legal guardian sign on their behalf. Children under 14 must be accompanied by a parent/guardian while in the Makerspace.,https://www.scugoglibrary.ca/makerspace/
Mary Street Community School maker space,Public School,Class/Workshop Only,Training Required,Students,No Membership,Free Use,Materials Provided,"A/V Equipment, Digital Fabrication, Dedicated Computers",Public,Non-profit,Oshawa,"110 Mary Street, Oshawa, ON",L1G 7S2,905-433-8910,[email],Educational,"3-d Printer, Green Screen, Virtual Reality, and Robots",Not open for general public,https://marystreet.ddsb.ca/en/students/activities.aspx
InnovaStem,Business,Multiple:,None,Students,Membership Needed,Free Use,Materials Provided,Digital Fabrication,Private,Profit,Mississauga,2680 Matheson Blvd E. Suite 102 ,L4W 0A5,416- 840-6311,Website inquiry,Educational,"- 3D printers
- Electronic modules 
- Microcontrollers
- Robot car kits 
- VR & AR sets 
",,https://innovastem.ca/
