r,General Category,Primary Access Models,Skills Required,Target Audience,Membership Entry,Material Cost,Materials Needed (bring your own design/materials),Technologies,Business Structure,Business Model,GTA Area,Address,Postal Code,Phone Number,Email Address,Potential Classification,Technology (Alphabetical),Notes,Link
Makerspace @ McLean Ajax Library,Library,Walk In,Training Offered,Public,Membership Needed,Cost Per Materials Used ,All Materials Provided,"Textile Work, Digital Fabrication, A/V Equipment, Automated Fabrication, Microelectronics, Dedicated Computers, Software",Public,Non-profit,Ajax,55 Harwood Ave.,L1T 4M5,905-683-4000 ext. 8838,[email] & [email],Educational,"Digital Media:
        •        Cameras (Canon, GoPro, Sony)
        •        Microphones (AKG, Aston, Rode, Instrument Dynamic)
        •        Audio equipment (KRK Studio Monitor, UA Volt Audio Interface,  
                              Sennheiser Headphones)
        •        Musical instruments (Alesis Drums, Guitar, Yamaha Digital Piano,     
                              microKORG, Novation Keyboard)
        •        Computers (Apple iMac, Dell Latitude)
Graphic Design:
        •        Cricut machines (Maker 3, Venture)
        •        Wacom Intuos Drawing Tablet
        •        HP DesignJet T120
Robotics & Coding:
        •        Arduino Starter Kit
        •        Makey Makey
        •        Raspberry Pi 4B
        •        Sphero littleBits STEAM+ Kit
Small Equipment:
        •        Vevor Button Maker and Die Cutter
        •        Weller Soldering Iron
Gaming:
        •        Meta Quest 2 VR headse
Object Making:
        •        3D printers (Flashforge Creator, Glowforge)","Primarily walk-in, with scheduled workshops and meetings available.
Open to the public, including individuals, groups, and school groups.
Skills Required: None; a willingness to learn is encouraged, with limited guidance provided for task completion.
Requires a free Ajax library card (quick process) and a signed waiver for equipment usage.
Equipment use is free, but users are charged for materials (can bring their own).
Purpose: To foster a community of creators and learners by providing the tools and space for hands-on projects and skill development.

Monday to Friday | 9:00 a.m. to 9:00 p.m.
Saturday | 9:00 a.m. to 5:00 p.m.
Sunday | 11:00 a.m. to 5:00 p.m.",https://ajaxlibrary.ca/Makerspace
Makwendam Public School,Public School,,,,,,,,,,Burlington,565 Woodview Road,L7N 2Z9,905-632-1766,[email],,,,https://mkw.hdsb.ca/about-makwendam#h.p_8hvEL5tI1QwU
Maple Grove Public School,Public School,Walk In,Training Offered,Students,Membership Needed,Free Use,All Materials Provided,Dedicated Computers,Public,Non-profit,Oakville,288 Maple Grove Drive,L6J 4V5,905-844-9322,[email],Educational,-3D Printing                                                                                     -Robotics Kit                                                                        -Coding Stations                                                                  -Crafting tools,,https://mag.hdsb.ca/for-students/get-involved
Elementary james Robinson Public School SPARC!,Public School,Walk In,Training Offered,Students,Membership Needed,Free Use,All Materials Provided,Digital Fabrication,Private,Non-profit,Aurora,90 Robinson St.,L3P 1N9,"[phone] , [phone]",[email],Educational,"3D printing, accessible furniture, books in a variety of formats (traditional, digital, Braille), eye-gaze technology, green screen technology, iPads, Lego building, magnetic discovery, voice augmentation devices",,http://www.yrdsb.ca/schools/jamesrobinson.ps/info/Pages/SPARC!-Universally-Accessible-Learning-Commons.aspx
Seneca Sandbox - Newnham Full-Serve Studios,University/College,Appointment Based,Training Offered,Students,Membership Needed,Free Use,Materials Provided,"A/V Equipment, Digital Fabrication, Software, Dedicated Computers",Public,Non-profit,City of Toronto,"1750 Finch Ave. East, Toronto",M2J 2X5,416-764-9819 outreach manager,"[email], [email]",Educational,"3D Printers
3D Printing Pen
3D Scanner
Analogue Synthesizers
Audio interfaces
Audio mixer
Backdrops
Condenser Microphones
Digital and analogue video and audio adapters/cables
Dolly tripod
DSLR & Mirrorless Camera
Dynamic microphones
Flash kits
Green Screens
Headphone Amplifier
Headphones
iMacs (Garageband, Logic, Ableton Live, Adobe Suite, iMovie, etc.)
LED lights
LED Screens on carts
Lighting boxes
Macro and Portrait Lenses
Memory card readers
Mic stands: boom, tabletop, studio arm
MIDI Keyboards
Mirrorless Cameras
Portable audio recorder
Projectors
Reflectors
Shotgun microphones
Studio lighting
Teleprompters
Tripod mounts for tablets, smartphones
Tripods
USB hubs
USB microphones
Video capture cards
Video switcher
Wireless microphone kits (hand-held and lapel)","Only available fot Seneca students, there are 3 rooms that can be booked online, each room serves a different purpose                                              Digital Media Appointments        9:00am – 5:00pm
Newnham Full-Serve Studios        9:30am – 4:30pm
Seneca@York Full-Serve Studios        9:30am – 4:30pm
King Self-Serve Studios        9:30am – 4:30pm
SIA (Markham) Self-Serve Studios        9:30am – 4:30pm",https://library.senecapolytechnic.ca/sandbox/
Seneca Sandbox - Seneca@York Full-Serve Studios,University/College,Appointment Based,Training Offered,Students,Membership Needed,Free Use,Materials Provided,A/V Equipment,Public,Non-profit,City of Toronto,70 The Pond Road,"M3J 3M6
",416-764-9822,"[email], [email]",Educational,"3D Printers
Adobe Creative Cloud (software)
AR Equipment
AutoCAD (software)
Audio/Video Production Tools
Laser Cutters
VR Equipment",,https://library.senecapolytechnic.ca/sandbox/
Seneca Sandbox -  King Self-Serve Studios,University/College,Appointment Based,Training Offered,Students,Membership Needed,Free Use,Materials Provided,Digital Fabrication,Private,Non-profit,King,13990 Dufferin Street,L7B 1B3,416-764-9829,"[email], [email]",Educational,"An assortment of lenses
An assortment of microphones
Backdrops
Bookable Studio Space
Camcorders and GoPros
Dedicated Audio Recording Space
Diffusers
DSLR Cameras
Flash Kits
Green Screen
Light boxes
Light Meters
Macro lenses
Midi Keyboards
Portable voice recorders
Product Photography
Recording Software
Reflectors
Ring flashes
Rode Podcaster microphones
Studio Lighting
Studio Lighting (mentioned twice in your list)
Video Editing Stations
XLR Supported Equipment","Digital Media Appointments	9:00am – 5:00pm
Newnham Full-Serve Studios	9:30am – 4:30pm
Seneca@York Full-Serve Studios	9:30am – 4:30pm
King Self-Serve Studios	9:30am – 4:30pm
SIA (Markham) Self-Serve Studios	9:30am – 4:30pm",https://seneca.libcal.com/reserve/kingselfserve
Seneca Sandbox - SIA (Markham) Self-Serve Studios,University/College,Appointment Based,Training Offered,Students,Membership Needed,Free Use,Materials Provided,"Digital Fabrication, Software, Dedicated Computers, A/V Equipment",Public,Non-profit,Markham,8 The Seneca Way,L3R 5Y1,437-312-0584,"[email], [email]",Educational,"Video
Wireless microphone kits (hand-held and lapel)*
Studio lighting*
Backdrops*
Green Screens*
Tripods*
Photography
Tripods*
Tripod mounts for tablets, smart phones*
Audio/Music
Audio interfaces*
Condenser Microphones*
Mic stands: boom, tabletop, studio arm*
Headphones*","Digital Media Appointments	9:00am – 5:00pm
Newnham Full-Serve Studios	9:30am – 4:30pm
Seneca@York Full-Serve Studios	9:30am – 4:30pm
King Self-Serve Studios	9:30am – 4:30pm
SIA (Markham) Self-Serve Studios	9:30am – 4:30pm",https://seneca.libcal.com/reserve/siaselfserve
Seneca Polytechnic - Virtual Digital Media Appointments,University/College,Appointment Based,None,Students,Membership Needed,Free Use,No Materials Provided,Software,Private,Non-profit,,Online,Online,LiveChat,"[email], [email]",Educational,"Some examples of software/apps we support include:

Adobe Express
Canva
Google Sites
PowerPoint",,https://theservicehub.senecapolytechnic.ca/s/article/Sandbox-Studio-Digital-Media-Appointments-DMAs
Makerwiz,Business,Class/Workshop Bookable,Training Offered,Public,No Membership,Free Use,All Materials Provided,Digital Fabrication,Private,Profit,Richmond Hill,"120 East Beaver Creek Road, Suite 200",L4B 4V1,289-637-1333,[email],Educational,"Our STEAM3D Space offers a wide variety of programs, including STEAM Maker Club, Workshops, Camps, Trainings and Competitions. These programs involve the following topics:

3D Printing, 3D Scanning, 3D Design
Laser Cutting and Engraving
CNC Milling and Routing
Vinyl Cutting
Drones and Robotics
FPV
Coding
Photography
Videography
Electronics
Microcontrollers and Microcomputers
Wearables
Augmented Reality / Virtual Reality","Plenty of workshops, sessions, camps, trainings, and competitions. Also offers a 3d printing service online that'll deliver to your address.",https://makerwiz.com/
Makerspace East Gwillimbury Public Library Holland Landing Branch,Library,Appointment Based,Training Offered,Non-specific,Membership Needed,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Automated Fabrication",Private,Non-profit,East Gwillimbury,"19513 Yonge Street
Holland Landing ",L9N 1P2,(905) 836-6492,Website inquiry,Educational,"Cricut Easy Press
Cricut Explore Air machines
Cricut Maker 3 Machines
Flashforge Creator Pro 3D Printer
Mug press",,https://www.egpl.ca/services/makerspace
Makerspace East Gwillimbury Public Library Mount Albert Branch,Library,Appointment Based,Training Offered,Non-specific,Membership Needed,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Automated Fabrication",Private,Non-profit,East Gwillimbury,"19300 Centre Street
Mount Albert",L0G 1M0,(905) 473-2472,Website inquiry,Educational,"a Flashforge Creator Pro,3D Printer Cricut Explore Air machines,  Cricut Maker 3 Machines, a Cricut Easy Press, and a mug press.",,https://www.egpl.ca/services/makerspace
MAKE IT! space Vaughan Public Pierre Berton Resource Library,Library,Multiple:,Training Offered,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Textile Work, A/V Equipment, Automated Fabrication, Microelectronics, Software, Dedicated Computers",Public,Non-profit,Vaughn,"4921 Rutherford Road
Woodbridge",L4H 3C2,905-653-7323,Website inquiry https://www.vaughanpl.info/blogs/shareit/help/,Educational,"The Photography & Film Studio features an Apple Mac, Nikon, and Sony cameras, LED video lighting, and Adobe Creative Cloud. The Recording Studio provides professional audio equipment, numerous musical instruments, and software such as Logic Pro X. Fabrication equipment consists of the Roland GS-24 vinyl cutter, Cricut Maker 3, Glowforge Plus laser cutter, and Ultimaker 3D printers. Meta Quest VR devices and Apple iMac workstations equipped with Adobe Creative Suite are available for digital design and virtual reality applications. Hands-on learning options include engineering and coding equipment.","The Vaughan Public Library's Makerspaces have specialized equipment, including a button maker, a Carvey tabletop carving machine, and a direct-to-garment printer. There are instruments such as the Oculus Rift (currently unavailable) and different 3D modeling software for digital design. The Recording Studio is outfitted with high-performance audio interfaces and various musical instruments.",https://www.vaughanpl.info/shareit/welcome-to-the-make-it-space/ https://www.vaughanpl.info/blogs/shareit/ https://www.vaughanpl.info/blogs/shareit/make-it/
LEARN IT! space Vaughan Public Bathurst Clark Resource Library,Library,Class/Workshop Bookable,Training Offered,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Software",Public,Non-profit,Vaughn,"900 Clark Avenue West, Thornhill",L4J 8C1,905-653-7323,Website inquiry https://www.vaughanpl.info/blogs/shareit/help/,Educational,,,https://www.vaughanpl.info/shareit/welcome-to-the-make-it-space/ https://www.vaughanpl.info/blogs/shareit/make-it/ 
CREATE IT! space Vaughan Public Civic Centre Resource Library,Library,Class/Workshop Bookable,Training Offered,Public,Membership Needed,Cost Per Materials Used ,Materials Provided,Digital Fabrication,Public,Non-profit,Vaughn,"2191 Major Mackenzie Drive West, Maple",L6A 3Y8,905-653-7323,Website inquiry https://www.vaughanpl.info/blogs/shareit/help/,Educational,,,https://www.vaughanpl.info/shareit/welcome-to-the-make-it-space/ https://www.vaughanpl.info/blogs/shareit/create-it/
Delano Academy's STE(A)M factory Thornhill Campus,,,,,,,,,,,Vaughn,200 Racco Parkway,L4J 8X9,905. 237. 7315,[email],,,,https://www.delanoacademy.com/s-t-e-a-m
Proto 3000,Business,Appointment Based,None,Specified Other,No Membership,Cost Per Materials Used ,All Materials Provided,"Digital Fabrication, Automated Fabrication, Metalwork Machinery, Software",Private,Profit,Vaughn,6260 Highway 7 Unit 8,L4H 4G3,905-738-1779,[email],Industrial,"3D printing services (Formlabs 3D Printers, ETEC Polymer 3D Printers, Metal Extrusion 3D Printers, Laser Metal 3D Printers, Metal Binder Jetting 3D Printers, Composite and Specialty Material 3D Printers), additive manufacturing technologies (HP Multi Jet Fusion, Digital Light Processing, Fused Deposition Modeling, Stereolithography, Selective Laser Sintering, Polyjet, Metal Binder Jetting, Bound Metal Deposition, Laser Powder Bed Fusion), metrology services (3D Scanning Services, Reverse Engineering, Inspection), quality inspection (Part Analysis, Tooling Inspections, GD&T, NDT, Part-to-CAD Inspection, Part to Part Comparison, First Article Inspection), and 3D design (Topology Optimization, Design Validation, 3D Concept Designing, Post Processing, 3D Modeling, 3D CAD Services).","The organization focuses on providing end-to-end advanced manufacturing solutions that leverage design, additive manufacturing, and metrology to reduce product design cycles, enhance prototyping capabilities, improve production efficiency, and maximize supply-chain flexibility. It differs from other types of makerspaces as it does not allow people to directly access the technology (unless they purchase it).",https://proto3000.com/
HELIX Seneca,,,,,,,,,,,,1750 Finch Avenue East,M2J 2X5,416.491.5050,[email],,,,https://www.senecapolytechnic.ca/innovation/helix/helix-programs-and-initiatives.html
Creative Studio Aurora Public Library,,,,,,,,,,,,15145 Yonge St,L4G 1M1,(905) 727-9494,Website inquiry https://aurorapl.ca/contact-us/,,,,https://aurorapl.ca/creative-studio/
Georgina Public Library Makerspace,Library,Appointment Based,Training Offered,Non-specific,Membership Needed,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Automated Fabrication, A/V Equipment, Dedicated Computers, Software",Public,Non-profit,Georgina,"261 Garrett Styles Dr, Georgina",L4P 3E9,905-989-3000,Website inquiry https://www.georginalibrary.ca//Modules/email/emailattachment.aspx?CV2=peI1o0l5lA5HHVS1X4weKhfpUQeQuAleQuAl&ref=https://www.georginalibrary.ca/en/service/maker-space.aspx#&lang=en,Educational,"3D Printer
Button Maker
Cricut
Cricut Heat Press and Mug Press
DSLR Camera
iMac Workstation 
Large Format Printer
Laser Cutter 
Recording Studio and Green Screen 
Vinyl Printer and Cutter ",,https://www.georginalibrary.ca/en/service/maker-space.aspx
"Maker's Space & Studio Clarington Library, Museums & Archives Courtice Library",Library,Appointment Based,Training Offered,Non-specific,Membership Needed,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Textile Work, A/V Equipment, Software, Microelectronics, Dedicated Computers",Public,Non-profit,Clarington,2950 Courtice Rd,L1E 2L8,905-623-7322 x2735,[email],Educational,"3D Printers: FlashForge Creator, Ultimaker 3
Apple iMac 24""
Audio Equipment: Elgato Stream Deck, Cloudifier Mic Amplifier, Presonus Audio Mixer, Podcast Shure Microphones, Lapel Microphones
Button Makers: VEVOR Button Maker (58mm, 25mm)
Cricut Machines: Cricut Maker 3, Cricut Mug Press (x2)
Digital Cameras: Canon Vixia HF G50 Camcorder
Lighting Equipment: Neewer Lights
Sewing Machines: Janome 3160-QDC, Janome HD9 Professional​",Users should understand that the space is designed for learners of all ages and skill levels. Users will need to go over the instructions and tuition before access the technology. Appointment need to be made before accessing technology. Users will also need to hold a library membership ,https://www.cplma.ca/learning-technology/makers-space-studio/
ventureLAB,,,,,,,,,,,,"3600 Steeles Ave. E
Room E171",L3R 9Z7,905-248-2727,[email],Industrial,,provides services at no-charge to qualified small and medium-sized enterprises,https://www.venturelab.ca/
STEAM-3D Maker Lab at Ontario Tech University,Community Centre,Appointment Based,Training Offered,Non-specific,No Membership,Free Use,Materials Provided,"Digital Fabrication, Software, A/V Equipment",Public,Non-profit,Oshawa,"11 Simcoe St N. Oshawa, ON",L1G 4R7,N/A,[email],Educational,"- 3D Printing
- Arduino UNO
- Augmented and Virtual Reality
- Circuits
- Coding
- Green Screen
- Programmable Robots
- micro:bits",,https://janettehughes.ca/lab/
Isaac Olowolafe Jr. Digital Media Experience Lab TMU,University/College,Class/Workshop Bookable,Training Offered,Students,Membership Needed,Free Use,All Materials Provided,Digital Fabrication,Private,Non-profit,City of Toronto,"341 Yonge St, SLC 308",M5B 1S1,416-979-5000 ext. 553524,[email],Educational,"3D Printer, Arduino Uno Clone, Cricut Maker, DJI Wireless Microphone System, Laser Cutter, Sewing Machine, Sony Alpha ZV-E10 Video Camera with 16-50mm PZ Lens, Video/Photo Tripod with Fluid Head, Video Monopod with Fluid Head, Smartphone Tripod Clamp, Yeti Orb Podcasting Microphone",,https://library.torontomu.ca/dmelab/
Experimental Fabrication Studio (XFab) OCAD,University/College,Class/Workshop Only,Training Offered,Students,Membership Needed,Free Use,Materials Provided,Digital Fabrication,Private,Non-profit,City of Toronto,Lower Level of 205 Richmond Street West.,M5V 1V3,416.977.6000,[email],Educational,"Digital Fabrication Equipment:  includes Laser Cutters, 3D printers, a CNC and Other Specialized Equipment. In-person training is required prior to use, Laser Cutting and 3D Printing Training sessions are made available via a Bookings link during the Fall/Winter semesters. CNC and Other specialized equipment can be made available in sessions via email.

Woodshop: equipped with stationary power tools such as; the drill press, a router table, sanders and saws. Hand tools and hand power tools are located in cabinets, ask a technician to access these.

Physical Computing Equipment: available for open use, ask a technician to review safety procedure.

Digital Computing Equipment: in process for later integration into curriculum.","OCAD’s Experimental Fabrication Studio (XFab) provides Speed 100 and Trotec laser cutters (max cut size 24x12 inches, 1/8 inch acrylic thickness), BotFactory for PCB printing, Bantam Tools Desktop CNC Milling Machine (4th axis compatible), and woodshop tools like drill presses, saws, routers, and sanders.",https://www.ocadu.ca/services/studios/experimental-fabrication-studio
Rapid Prototyping Centre OCAD,University/College,Multiple:,None,Students,No Membership,Cost Per Materials Used ,Materials Provided,"Digital Fabrication, Woodwork Machinery, Metalwork Machinery",Private,Non-profit,City of Toronto,100 McCaul St Room 112 ,M5T 2W7,416.977.6000 ext. 2114 ,[email],Educational,"FDM 3D printing 
SLA 3D printing
SLS 3D Printing 
Laser Cutting and Engraving 
CNC Milling
3D Scanning
Waterjet Cutting",,https://www.ocadu.ca/services/studios/rapid-prototyping-centre
OCAD 667 STUDIO / Printmaking & Publications,,,,,,,,,,,,100 McCaul Street,M5T 2W7,416.977.6000 ext. 268,[email],,print studio and makerspace,,https://www.stencil.wiki/atlas/667-studio https://www.ocadu.ca/services/studios/printmaking
Material Innovation Centre (MIC) OCAD,University/College,Appointment Based,Training Required,Students,Membership Needed,Free Use,Materials Provided,Digital Fabrication,Private,Non-profit,City of Toronto,100 McCaul St Room 530,M5T 2W7,416.977.6000,[email] ,Educational,"Colour test machine
Microscopes
Cutting board and grid
Smart board
3D Printer",,https://www.ocadu.ca/academics/faculty-of-design/material-innovation-centre
Idea Lab Humber College - Lakeshore Campus,University/College,Appointment Based,Training Offered,Students,Membership Needed,Free Use,Materials Provided,Digital Fabrication,Public,Non-profit,City of Toronto,"17 Colonel Samuel Smith Park Dr, G Building 3rd floor",M8V 4B6,416-675-5079 ,[email],Educational,"3D printers
Laser and vinyl cutters
Sewing and embroidery machines
Heat presses
Audio recording studios
Video and photography studios",They offer many workshops to help students learn new skills and achieve their projects.,https://library.humber.ca/idealab
Idea Lab Humber College,University/College,,,,,,,,,,,"205 Humber College Blvd, Etobicoke, 3rd floor",M9W 5L7,416-675-5079 ,[email],,"3D printers
Laser and vinyl cutters
Sewing and embroidery machines
Heat presses
Audio recording studios
Video and photography studios",,https://library.humber.ca/idealab
Barrett Centre for Technology Innovation Solution Lab,University/College,Appointment Based,None,Specified Other,No Membership,Free Use,Materials Provided,Automated Fabrication,Public,Non-profit,City of Toronto,"205 Humber College Blvd, Etobicoke, 3rd floor",M9W 5L7,"[phone], ext. 5332",[email],Educational,"Extraction fan
  Spray Booth",many small makerspaces,https://humber.ca/barrett-centre-for-technology-innovation/impact/space/labs-and-rooms.html
Barrett Centre for Technology Innovation Electronics Room,University/College,Appointment Based,None,Specified Other,No Membership,Free Use,Materials Provided,Microelectronics,Public,Non-profit,City of Toronto,"205 Humber College Blvd, Etobicoke, 3rd floor",M9W 5L7,"[phone], ext. 5332",[email],Educational,"DC Electric load                                                           Digital Multimeter                                                       Soldering station
Fume extractor
Function generator
Leakage current tester
Oscilloscope
Variable DC power supply ",many small makerspaces,https://humber.ca/barrett-centre-for-technology-innovation/impact/space/labs-and-rooms.html
Maker Lab at George Brown College School of Design,University/College,Class/Workshop Bookable,Training Offered,Students,No Membership,Free Use,Materials Provided,"Digital Fabrication, Automated Fabrication, Dedicated Computers",Private,Non-profit,City of Toronto,3 Lower Jarvis St.,M5E 3Y5,[phone] ext. 2137 / [phone],[email] / [email] / [email] ,Educational,"3D printers, motion capture suits, iPads, and Wacom tablets, vaccum forming, laser cutting",Only accessible by current students/staff/faculty,https://www.georgebrown.ca/arts-design-information-technology/design/learning-environment
Student Machine Shop,University/College,Class/Workshop Only,Training Required,Students,Membership Needed,Free Use,Materials Provided,"Metalwork Machinery, Woodwork Machinery, Microelectronics, Software",Private,Non-profit,City of Toronto,"McLennan Physical Laboratories, 60 St George St",M5S 1A7,416-978-3533,[email] or [email],Educational,"3D printers
CNC milling machines
Hand tools for machining
Laser cutters
Measurement instruments
Precision cutting tools",,https://www.physics.utoronto.ca/physics-at-uoft/services/plrs/precision-fabrication-services/student-workshop/
Machine Shop - Dept of Chemistry,University/College,Appointment Based,Training Required,Non-specific,No Membership,Cost Per Materials Used ,No Materials Provided,Metalwork Machinery,Private,Profit,City of Toronto,"80 St George Street, Room 53",M5S 3H6,(416) 978-3584,[email],Industrial,"Chamber construction
High vacuum service / repair
Ultra high vaccum service / repair
Welding service","Presented as a contracted service, no outside access",https://www.chemistry.utoronto.ca/technical-services/machine-shop
Daniels Digital Fabrication Lab & Model Workshop,University/College,Appointment Based,Training Offered,Students,No Membership,Cost Per Materials Used ,All Materials Provided,"Woodwork Machinery, Digital Fabrication, Metalwork Machinery, Software, Dedicated Computers, A/V Equipment",Private,Non-profit,City of Toronto,1 Spadina Crescent,M5S 2J5,416-978-5038,[email],Educational,"large three-axis and four-axis CNC, waterjet cutter, three fused deposition modelling rapid-prototyping systems, two large binder-jet full color 3D printers, a monochrome binder-jet 3D printer, a 3D digitizer, a 3D laser scanner, and six laser cutters",,https://www.daniels.utoronto.ca/resources/technology
Machine Shop - Dept of Mechanical & Industrial Eng,University/College,Appointment Based,Training Required,"Students, Researchers",Membership Needed,No Materials,No Materials Provided,"Digital Fabrication, Automated Fabrication, Metalwork Machinery, Woodwork Machinery",Public,Non-profit,City of Toronto,"5 King's College Road, Room MC78",M5S 3G8,[phone] & [phone] ,[email],Educational,"Student Machine Shop:
Bridgeport Milling Machines
Drill Presses
Hand tools
Hardinge Lathes
FARO arm
Sheet metal sheer, hole punches and bending machines
Milling cutter and Lathe tool bit kits
Vertical Bandsaw and Cutoff Saws
Workbenches and Vices
Laser Cutter

Professional services (with fee):
3D Scanning
Brazing
CMM Arm
CNC Brake Press
CNC Lathe
CNC Milling
CNC Programming
Electro-Discharge Machining (EDM)
Fitting/Assembly
Laser Cutting (Non-metals)
Manual Machining
Optical Comparator
Sandblasting
Surface Grinding
Waterjet Cutting
Welding/Laser welding
Outsourced services:

Anodizing
Cylindrical Grinding
Heat Treatment
Laser Cutting (Metals)
Rolling/Forming
Welding","Student Machine Shop Access (only UoT engineering students):
Available for U of T academic projects and student clubs.
Students must complete a two-day basic machining course at George Brown College and pass U of T’s Site-Specific Training.

Professional Services:
Provides design consultation, precision machining, and prototype assembly for faculty and student research.

Rates: $67.50/hour for MIE faculty and students, $77.50/hour for other U of T departments, and $5/hour for 3D printing (plus material costs).

The makerspace (student machine shop & professional services) serves the U of T community only, excluding work for corporations, alumni, or private individuals.",https://www.mie.utoronto.ca/student-life-services/machine-shop/
MADLab,University/College,Class/Workshop Bookable,Training Offered,Students,No Membership,Free Use,Materials Provided,Software,Public,Non-profit,City of Toronto,"9 King’s College Circle, Room B112",M5S 1A5,,[email],Educational,"3D Printing, HTC Vive Virtual Realty Studio (closed since 2020), iLightboard Studio, On-Device Testing","Workshops provided, walk-in is an option but appointments are recommended ",https://mobile.utoronto.ca/
ICUBE UTM,University/College,Class/Workshop Only,Training Offered,Public,Membership Needed,Free Use,No Materials Provided,N/A,Public,Non-profit,Mississauga,"3359 Mississauga Road, Room L1240 & L1212",L5L 1C6,,[email],,,,https://icubeutm.ca/contact/
Myhal Centre Fabrication Facility MYFab,University/College,Walk In,Training Required,Specified Other,Membership Needed,Cost Per Materials Used ,Materials Provided,Digital Fabrication,Private,Non-profit,City of Toronto,"55 St George St, Room MY435",M5S 0C9,,[email],Educational,"soft materials (wood, foam, plastics, sheet metal, fabric, etc.), electronics and digital fabrication (3D printing, laser cutting, water jet and CNC routing)",,https://www.engineering.utoronto.ca/myhal-centre-for-engineering-innovation-entrepreneurship/https://www.engineering.utoronto.ca/myhal-centre-for-engineering-innovation-entrepreneurship/
UofT MedPrint,University/College,Multiple:,None,Public,No Membership,Cost Per Materials Used ,Materials Provided,Digital Fabrication,Public,Non-profit,City of Toronto,1 King's College Cir,M5S 1A8,(416) 946-3235,[email],Educational,3D Print,,https://uoftmedprint.wordpress.com/
3D Printing in the Robarts Digital Studio,University/College,Appointment Based,Training Offered,Students,No Membership,Cost Per Materials Used ,All Materials Provided,Digital Fabrication,Private,Non-profit,City of Toronto,"130 St George St, Toronto, First Floor Digital Studio",M5S 1A5,416-978-8450 (Immediate help number),Website inquiry https://onesearch.library.utoronto.ca/question-form,Educational,2 LulzBot TAZ 6 3D printer,,https://onesearch.library.utoronto.ca/faq/3d-printing-robarts-digital-studio
Meadowvale Library,Library,Walk In,Training Offered,Public,No Membership,Cost Per Materials Used ,Materials Provided,Digital Fabrication,Public,Non-profit,Mississauga,6655 Glen Erin Drive,L5N 3L4, [phone],[email],Educational,"Button makers, Digitization equipment and conversion tools, Computers and iMacs equipped with Adobe Creative Cloud and creative software, 3D printer",,https://www.mississauga.ca/recreation-and-sports/locations/burnhamthorpe-community-centre/
Burnhamthorpe Library,Library,Walk In,Training Offered,Public,No Membership,Cost Per Materials Used ,Materials Provided,Dedicated Computers,Public,Non-profit,Mississauga,3650 Dixie Road #101, L4Y 4H5,905-615-3200,[email],Educational,"Sewing machines, Button makers, Cricut machines, Computers and iMacs equipped with Adobe Creative Cloud and creative software, Digitization equipment and conversion tools, 3D printer
",,https://www.mississauga.ca/library/locations/burnhamthorpe-library/